Id,Label
0,1.9077460919
1,-1.07353962117
2,-0.0252506559513
3,0.33221980265
4,-0.44856284644
5,-1.10139905713
6,0.195231318826
7,-1.80334918252
8,0.494181747448
9,-0.0632771180232
10,0.7227816234
11,0.199110373233
12,0.407641862831
13,-1.58890683846
14,-0.163563637172
15,0.593983992419
16,-0.18274137329
17,-0.978058497528
18,1.37109978834
19,-2.61807113497
20,0.7512973498
21,-1.04268320462
22,-0.900361808437
23,0.0113704028558
24,0.391774993762
25,1.32799331002
26,-0.669026089935
27,0.229482415722
28,-1.78733268655
29,-0.402850054255
30,0.308049400306
31,0.565465221804
32,-0.71665238877
33,-0.948012769403
34,0.150389446569
35,1.42974397239
36,-1.22095162862
37,0.414175270844
38,0.208261564739
39,-1.20164723199
40,0.289666210476
41,-0.551648085173
42,-1.69296970292
43,1.02971438335
44,0.351609064469
45,0.623671191284
46,0.25328443911
47,1.77148937996
48,-1.4706333809
49,-2.10094636211
50,-1.4076707219
51,0.329024637907
52,-0.960595353269
53,2.47804339123
54,-1.35928459687
55,2.64313496983
56,-0.672564183839
57,1.60623735595
58,-0.303063572028
59,0.181379405511
60,-0.410600901284
61,-1.37777334637
62,-0.323112777936
63,0.787432349016
64,0.103252106774
65,-2.16158475357
66,1.53061553226
67,-0.707900876998
68,1.21162854583
69,0.610291229183
70,-0.699053774399
71,0.193158116223
72,0.663017246754
73,0.419908620872
74,0.853709409882
75,-0.911729452559
76,-0.10131215415
77,0.99396761588
78,1.07184417302
79,-1.22581424944
80,0.577305967554
81,-1.2908977637
82,-1.86562497145
83,-0.92439728929
84,-1.52398622105
85,0.146681698335
86,1.03718202906
87,-0.845367840487
88,-0.373133423874
89,1.77434110159
90,0.278152118885
91,1.37248461566
92,-0.271801603586
93,0.505158677327
94,0.756085278583
95,-0.632001922566
96,-1.41298077927
97,0.380849601672
98,0.787698644763
99,0.070887154265
100,1.00851945882
101,0.779287494237
102,0.747099514038
103,-1.32973269146
104,0.724219084437
105,-1.53821843355
106,1.43730064509
107,2.00709180002
108,-1.5715920538
109,2.49958776739
110,-0.729360669579
111,0.0987594120873
112,1.16337081851
113,0.729738385372
114,-0.434742472376
115,-1.05137722973
116,-0.247377642067
117,0.137899504899
118,-0.417105366232
119,-0.257994579555
120,-0.422376298214
121,-0.883598300399
122,-0.261172146671
123,1.42945775891
124,0.137918212235
125,0.293523108046
126,0.187506039172
127,1.87263513859
128,-0.238174746925
129,1.43067527257
130,0.877384358357
131,0.562301464688
132,-1.28383493289
133,0.685207722866
134,-1.11227169321
135,-1.1926116951
136,-1.08559766128
137,-0.664841845856
138,0.352667074482
139,0.739941765035
140,-0.261525981678
141,-0.415445683678
142,-0.808502795272
143,0.513859047759
144,0.0527220826433
145,-0.467446084929
146,-0.0776443864149
147,2.15670074254
148,0.656110087015
149,-0.282403249105
150,0.348739145255
151,-1.96168855985
152,-0.00286298426701
153,0.530568915958
154,0.190952790733
155,2.68149747058
156,-0.869697747032
157,0.926228652321
158,1.09725724345
159,3.15623783404
160,-1.67046887486
